          0.121813506, 0.399403989, 0.399403989, 0.491531461,
          0.079474546, 0.0098334942, 0.18954432, 0.491531461,
          0.328785449, 0.285377741, 0.195961341, 0.491531461,
          0.461400956, 0.0769938007, 0.205016345, 0.461400956,
          0.461400956, 0.240846589, 0.0736643001, 0.180096805,
          0.461400956, 0.413601875, 0.413601875, 0.413601875,
          0.413601875, 0.413601875, 0.193341881, 0.114311025,
          0.126859933, 0.272018671, 0.385570019, 0.158147037,
          0.176911131, 0.218757078, 0.385570019, 0.385570019,
          0.385570019, 0.385570019, 0.385570019, 0.482417405,
          0.0959393084, 0.0389457792, 0.474549741, 0.482417405,
          0.171821043, 0.0949015766, 0.150181562, 0.482417405,
          0.405753344, 0.405753344, 0.401483536, 0.405753344,
          0.405753344, 0.10169185, 0.0284989011, 0.0206225459,
          0.405753344, 0.385570019, 0.158147037, 0.176911131,
          0.218757078, 0.385570019, 0.385570019, 0.385570019,
          0.385570019, 0.385570019, 0.482417405, 0.0959393084,
          0.0389457792, 0.474549741, 0.482417405, 0.171821043,
          0.0949015766, 0.150181562, 0.482417405, 0.405753344,
          0.405753344, 0.401483536, 0.405753344, 0.405753344, 0.10169185,
          0.0284989011, 0.0206225459, 0.405753344, 0.37043488,
          0.37043488, 0.37043488, 0.163989097, 0.279616177, 0.37043488,
          0.37043488, 0.260556161, 0.37043488, 0.467567176, 0.148778215,
          0.217904374, 0.251917452, 0.467567176, 0.440141201, 0.05650682,
          0.0973432362, 0.467567176, 0.40988341, 0.218839496, 0.40988341,
          0.40988341, 0.40988341, 0.29067117, 0.068928726, 0.136937022,
          0.40988341, 0.437236637, 0.287944227, 0.233846396, 0.31301567,
          0.437236637, 0.329058945, 0.222444817, 0.16961275, 0.437236637,
          0.495945543, 0.277217716, 0.174833745, 0.116434373,
          0.495945543, 0.255617559, 0.0364659466, 0.263661087,
          0.495945543, 0.407624811, 0.112978183, 0.388572544, 0.26433444,
          0.407624811, 0.347549766, 0.100611702, 0.364575297,
          0.407624811 ]
      - [ 0.417412907, 0.417412907, 0.318780124, 0.139846414,
          0.0959710851, 0.417412907, 0.417412907, 0.334425777,
          0.238048986, 0.425228506, 0.425228506, 0.425228506,
          0.104801007, 0.425228506, 0.425228506, 0.189879715,
          0.124469317, 0.170661986, 0.367404908, 0.367404908,
          0.367404908, 0.183670253, 0.367404908, 0.135820016,
          0.367404908, 0.367404908, 0.366373241, 0.278130144,
          0.540446758, 0.156021103, 0.0590938181, 0.104017138,
          0.540446758, 0.540446758, 0.00728640473, 0.0478652194,
          0.0708044618, 0.535776794, 0.535776794, 0.0860915557,
          0.162574232, 0.535776794, 0.298626155, 0.0706577227,
          0.0212979652, 0.0179218631, 0.530393541, 0.530393541,
          0.0124903126, 0.00172508461, 0.0330449864, 0.530393541,
          0.386048079, 0.0120742498, 0.116225846, 0.444985539,
          0.444985539, 0.0476729609, 0.0667379797, 0.434741884,
          0.444985539, 0.426977903, 0.0998649597, 0.416499168,
          0.501322746, 0.501322746, 0.0236993283, 0.0678074509,
          0.0752734244, 0.0343432873, 0.235675588, 0.501322746,
          0.0942896381, 0.493179649, 0.493179649, 0.01196675,
          0.00310819852, 0.0354942866, 0.493179649, 0.493179649,
          0.108932465, 0.116225846, 0.444985539, 0.444985539,
          0.0476729609, 0.0667379797, 0.434741884, 0.444985539,
          0.426977903, 0.0998649597, 0.416499168, 0.501322746,
          0.501322746, 0.0236993283, 0.0678074509, 0.0752734244,
          0.0343432873, 0.235675588, 0.501322746, 0.0942896381,
          0.493179649, 0.493179649, 0.01196675, 0.00310819852,
          0.0354942866, 0.493179649, 0.493179649, 0.108932465,
          0.0242873989, 0.348105878, 0.438601106, 0.438601106,
          0.280568451, 0.0463893078, 0.374858141, 0.438601106,
          0.274497747, 0.34072271, 0.483279943, 0.483279943, 0.398190171,
          0.022019539, 0.0259416811, 0.0193156265, 0.135337502,
          0.483279943, 0.398639947, 0.398639947, 0.398639947,
          0.0684545115, 0.0615566634, 0.184552565, 0.398639947,
          0.398639947, 0.398639947, 0.117844984, 0.0566768274,
          0.490982622, 0.490982622, 0.0924063474, 0.0304771159,
          0.0653682426, 0.490982622, 0.490982622, 0.125657305,
          0.137689456, 0.574450076, 0.574450076, 0.0999137089,
          0.0261497684, 0.0530767776, 0.314731836, 0.432423562,
          0.27409175, 0.0721535981, 0.239745632, 0.516228557,
          0.439386547, 0.516228557, 0.299755394, 0.056437619,
          0.194810659, 0.367404908, 0.367404908, 0.367404908,
          0.183670253, 0.367404908, 0.135820016, 0.367404908,
          0.367404908, 0.366373241, 0.0618463084, 0.0197375361,
          0.0640793219, 0.456243664, 0.456243664, 0.362049311,
          0.456243664, 0.456243664, 0.153000727, 0.0153162051,
          0.276810646, 0.596946955, 0.596946955, 0.415376216,
          0.0683645234, 0.150400445, 0.0534856766, 0.0423955172,
          0.0179218631, 0.530393541, 0.530393541, 0.0124903126,
          0.00172508461, 0.0330449864, 0.530393541, 0.386048079,
          0.0120742498, 0.0437057689, 0.0379811153, 0.0413177684,
          0.161295369, 0.0945504978, 0.0769056603, 0.685248017,
          0.685248017, 0.0899962783, 0.0369122513, 0.13956736,
          0.674857557, 0.674857557, 0.109845988, 0.0582321398,
          0.170956492, 0.116570674, 0.057304401, 0.0942896381,
          0.493179649, 0.493179649, 0.01196675, 0.00310819852,
          0.0354942866, 0.493179649, 0.493179649, 0.108932465,
          0.501346111, 0.230540738, 0.0621037595, 0.0465485491,
          0.00795045402, 0.0845342502, 0.501346111, 0.501346111,
          0.417812407, 0.0800999254, 0.493252814, 0.493252814,
          0.346888244, 0.0334904045, 0.0529851429, 0.30679965,
          0.493252814, 0.200937971, 0.0942896381, 0.493179649,
          0.493179649, 0.01196675, 0.00310819852, 0.0354942866,
          0.493179649, 0.493179649, 0.108932465, 0.501346111,
          0.230540738, 0.0621037595, 0.0465485491, 0.00795045402,
          0.0845342502, 0.501346111, 0.501346111, 0.417812407,
          0.0800999254, 0.493252814, 0.493252814, 0.346888244,
          0.0334904045, 0.0529851429, 0.30679965, 0.493252814,
          0.200937971, 0.398639947, 0.398639947, 0.398639947,
          0.0684545115, 0.0615566634, 0.184552565, 0.398639947,
          0.398639947, 0.398639947, 0.45385623, 0.136487156,
          0.00369125861, 0.00668514892, 0.0327318162, 0.45385623,
          0.45385623, 0.45385623, 0.389571965, 0.227531612, 0.467774719,
          0.467774719, 0.143296793, 0.112441674, 0.208687052,
          0.467774719, 0.449305087, 0.0922774002, 0.27409175,
          0.0721535981, 0.239745632, 0.516228557, 0.439386547,
          0.516228557, 0.299755394, 0.056437619, 0.194810659,
          0.544539273, 0.273577154, 0.00823936798, 0.00903292932,
          0.0984643847, 0.544539273, 0.544539273, 0.0636367649,
          0.127492145, 0.591196477, 0.591196477, 0.25300011,
          0.0987422466, 0.0953729004, 0.292162091, 0.315405011,
          0.104643188, 0.128164187 ]
      - [ 0.204120845, 0.473205775, 0.473205775, 0.19411546, 0.473205775,
          0.473205775, 0.140071586, 0.0122763049, 0.0214941911,
          0.455113143, 0.188244492, 0.111499257, 0.0960546061,
          0.455113143, 0.455113143, 0.321741611, 0.307306916,
          0.344993323, 0.426410019, 0.0912666321, 0.138501376,
          0.331457078, 0.426410019, 0.426410019, 0.265322596,
          0.246305525, 0.426410019, 0.385777831, 0.385777831,
          0.355694622, 0.310918659, 0.385777831, 0.385777831,
          0.0941763446, 0.14129746, 0.385777831, 0.341717273,
          0.340307266, 0.320411921, 0.341717273, 0.341717273,
          0.341717273, 0.341717273, 0.278368175, 0.341717273,
          0.438676089, 0.118712097, 0.438676089, 0.438676089,
          0.438676089, 0.130435228, 0.0291136187, 0.0384839922,
          0.438676089, 0.413884223, 0.413884223, 0.413884223, 0.35888201,
          0.100087017, 0.10247042, 0.0708973184, 0.395378858,
          0.413884223, 0.10756512, 0.126592323, 0.402045399, 0.410879701,
          0.1913376, 0.307831645, 0.410879701, 0.410879701, 0.410879701,
          0.233706459, 0.169473723, 0.50236392, 0.50236392, 0.50236392,
          0.180340752, 0.19537276, 0.250275582, 0.14561291, 0.413884223,
          0.413884223, 0.413884223, 0.35888201, 0.100087017, 0.10247042,
          0.0708973184, 0.395378858, 0.413884223, 0.10756512,
          0.126592323, 0.402045399, 0.410879701, 0.1913376, 0.307831645,
          0.410879701, 0.410879701, 0.410879701, 0.233706459,
          0.169473723, 0.50236392, 0.50236392, 0.50236392, 0.180340752,
          0.19537276, 0.250275582, 0.14561291, 0.0386823229, 0.140078813,
          0.602125764, 0.602125764, 0.225530505, 0.0307823494,
          0.0340031907, 0.296721786, 0.326721817, 0.343021065,
          0.0290100519, 0.122906215, 0.414620548, 0.414620548,
          0.0519239344, 0.414620548, 0.414620548, 0.414620548,
          0.486516327, 0.0338297337, 0.147908002, 0.424589097,
          0.477764875, 0.174611121, 0.0970461294, 0.224233955,
          0.486516327, 0.170062229, 0.21841, 0.311804444, 0.472432107,
          0.371915519, 0.0263485517, 0.113329798, 0.472432107,
          0.472432107, 0.354461163, 0.0529354177, 0.13141419,
          0.519325912, 0.519325912, 0.0158783179, 0.0071393773,
          0.199242562, 0.519325912, 0.494038016, 0.00132602034,
          0.00731792208, 0.494038016, 0.494038016, 0.0992426127,
          0.0152227376, 0.092926234, 0.494038016, 0.426410019,
          0.0912666321, 0.138501376, 0.331457078, 0.426410019,
          0.426410019, 0.265322596, 0.246305525, 0.426410019,
          0.279492736, 0.216615736, 0.284533828, 0.380713195,
          0.380713195, 0.255902112, 0.380713195, 0.380713195,
          0.380713195, 0.18808724, 0.354566365, 0.360777199, 0.360777199,
          0.360777199, 0.360777199, 0.360777199, 0.233110115,
          0.360777199, 0.438676089, 0.118712097, 0.438676089,
          0.438676089, 0.438676089, 0.130435228, 0.0291136187,
          0.0384839922, 0.438676089, 0.603043258, 0.0294860676,
          0.0311062429, 0.181993216, 0.381808966, 0.0328395516,
          0.069942385, 0.282753199, 0.603043258, 0.241496935,
          0.0161261763, 0.0650563687, 0.5270015, 0.310073107,
          0.0450135581, 0.0236770082, 0.5270015, 0.5270015, 0.233706459,
          0.169473723, 0.50236392, 0.50236392, 0.50236392, 0.180340752,
          0.19537276, 0.250275582, 0.14561291, 0.285881191, 0.0155235454,
          0.014536174, 0.638940036, 0.638940036, 0.18979983,
          0.0742288902, 0.0751215369, 0.218573824, 0.110810719,
          0.0754712969, 0.0890931785, 0.24732329, 0.540911436,
          0.111125149, 0.131956622, 0.540911436, 0.540911436,
          0.233706459, 0.169473723, 0.50236392, 0.50236392, 0.50236392,
          0.180340752, 0.19537276, 0.250275582, 0.14561291, 0.285881191,
          0.0155235454, 0.014536174, 0.638940036, 0.638940036,
          0.18979983, 0.0742288902, 0.0751215369, 0.218573824,
          0.110810719, 0.0754712969, 0.0890931785, 0.24732329,
          0.540911436, 0.111125149, 0.131956622, 0.540911436,
          0.540911436, 0.486516327, 0.0338297337, 0.147908002,
          0.424589097, 0.477764875, 0.174611121, 0.0970461294,
          0.224233955, 0.486516327, 0.486927956, 0.01919958, 0.,
          0.486927956, 0.486927956, 0.175345361, 0.0325295031,
          0.12070059, 0.486927956, 0.321159422, 0.384054154, 0.138135284,
          0.265103877, 0.384054154, 0.384054154, 0.257235855,
          0.384054154, 0.384054154, 0.494038016, 0.00132602034,
          0.00731792208, 0.494038016, 0.494038016, 0.0992426127,
          0.0152227376, 0.092926234, 0.494038016, 0.489009827,
          0.0666910335, 0.0033619944, 0.115512773, 0.489009827,
          0.489009827, 0.083869271, 0.117290832, 0.489009827,
          0.388308585, 0.340399623, 0.0307288859, 0.0944285095,
          0.388308585, 0.388308585, 0.388308585, 0.341276795,
          0.388308585 ]
      - [ 0.51212132, 0.51212132, 0.0594412796, 0.0213761032,
          0.0977004319, 0.51212132, 0.437194169, 0.0374348722,
          0.0447754748, 0.197574079, 0.522587657, 0.522587657,
          0.152072415, 0.296331793, 0.522587657, 0.154803231,
          0.0127542177, 0.0372376777, 0.404979229, 0.404979229,
          0.404979229, 0.0906354412, 0.0423189737, 0.0435823761,
          0.404979229, 0.404979229, 0.404979229, 0.329498351,
          0.400282294, 0.268842548, 0.0534553975, 0.201413602,
          0.53320682, 0.53320682, 0.185041845, 0.0855517685,
          0.00727741839, 0.703237116, 0.703237116, 0.0613015145,
          0.00104488921, 0.00562185654, 0.00692249462, 0.00191470515, 0.,
          0.00898091216, 0.575885355, 0.575885355, 0.0361111611,
          0.00199816702, 0.0114322221, 0.46655342, 0.334225297,
          0.00797174219, 0.0518055558, 0.422000289, 0.509575665,
          0.0911658853, 0.115541838, 0.103997402, 0.509575665,
          0.509575665, 0.0516154543, 0.000817126129, 0.704319477,
          0.704319477, 0.025881527, 0.000286886934, 0.000206732162,
          0.0111909648, 0.00643919641, 0., 0.00122497859, 0.616749942,
          0.616749942, 0.0285860896, 0., 0.0016930555, 0.445392311,
          0.184006184, 0.00520277955, 0.0518055558, 0.422000289,
          0.509575665, 0.0911658853, 0.115541838, 0.103997402,
          0.509575665, 0.509575665, 0.0516154543, 0.000817126129,
          0.704319477, 0.704319477, 0.025881527, 0.000286886934,
          0.000206732162, 0.0111909648, 0.00643919641, 0., 0.00122497859,
          0.616749942, 0.616749942, 0.0285860896, 0., 0.0016930555,
          0.445392311, 0.184006184, 0.00520277955, 0.0236131977,
          0.112928927, 0.357590795, 0.427702427, 0.350378662,
          0.00795269664, 0.427702427, 0.427702427, 0.427702427,
          0.000806463882, 0.527043104, 0.746496022, 0.396535516,
          0.0166487843, 0., 0.000321859901, 0.00025045604, 0., 0.,
          0.508917272, 0.722352028, 0.19566524, 0.000967026514,
          0.00175699976, 0.392665476, 0.139729872, 0.000948059547,
          0.0999556258, 0.0891790614, 0.426121473, 0.497600317,
          0.187970847, 0.0156910475, 0.130802095, 0.497600317,
          0.497600317, 0.111777186, 0.375875622, 0.488731354,
          0.352125198, 0.0652000234, 0.0151907243, 0.00759904506,
          0.484864652, 0.488731354, 0.0147979902, 0.660279751,
          0.660279751, 0.18351911, 0.209665462, 0.0260481369,
          0.195640758, 0.0647553653, 0.0215531718, 0.404979229,
          0.404979229, 0.404979229, 0.0906354412, 0.0423189737,
          0.0435823761, 0.404979229, 0.404979229, 0.404979229,
          0.0781010836, 0.00226610131, 0.0674378499, 0.349136472,
          0.243022516, 0.0688321292, 0.615293801, 0.615293801,
          0.200839996, 0.114793621, 0.0503406227, 0.391501725,
          0.498737872, 0.281340748, 0.0868295804, 0.181806967,
          0.498737872, 0.456956118, 0.00898091216, 0.575885355,
          0.575885355, 0.0361111611, 0.00199816702, 0.0114322221,
          0.46655342, 0.334225297, 0.00797174219, 0.0020910264,
          0.00193339831, 0.000169809573, 0.000129130465, 0.000224377043,
          0.00401068898, 0.704285085, 0.704285085, 0.0301742088,
          0.0671480522, 0.0910418704, 0.459351063, 0.459351063,
          0.179186568, 0.0975848585, 0.459351063, 0.459351063,
          0.311400086, 0.00122497859, 0.616749942, 0.616749942,
          0.0285860896, 0., 0.0016930555, 0.445392311, 0.184006184,
